time_utc,doppler_hz,station_id,data_type,valid
2015-02-11 14:05:33.500000+00:00,743060.068737984,24,11,True
2015-02-11 14:05:38.500000+00:00,743056.320896149,24,11,True
2015-02-11 14:05:43.500000+00:00,743052.759930611,24,11,True
2015-02-11 14:05:48.500000+00:00,743049.072874069,24,11,True
2015-02-11 14:05:53.500000+00:00,743045.367388725,24,11,True
2015-02-11 14:05:58.500000+00:00,743041.553592682,24,11,True
2015-02-11 14:06:03.500000+00:00,743037.753005981,24,11,True
2015-02-11 14:06:08.500000+00:00,743033.991456032,24,11,True
2015-02-11 14:06:13.500000+00:00,743030.229252815,24,11,True
2015-02-11 14:06:18.500000+00:00,743026.341714859,24,11,True
2015-02-11 14:06:23.500000+00:00,743022.313869476,24,11,True
2015-02-11 14:06:28.500000+00:00,743018.400460243,24,11,True
2015-02-11 14:06:33.500000+00:00,743014.489426613,24,11,True
2015-02-11 14:06:38.500000+00:00,743010.473570824,24,11,True
2015-02-11 14:06:43.500000+00:00,743006.365415573,24,11,True
2015-02-11 14:06:48.500000+00:00,743002.356088638,24,11,True
2015-02-11 14:06:53.500000+00:00,742998.31577301,24,11,True
2015-02-11 14:06:58.500000+00:00,742994.118081093,24,11,True
2015-02-11 14:07:03.500000+00:00,742990.003373146,24,11,True
2015-02-11 14:07:08.500000+00:00,742985.781697273,24,11,True
2015-02-11 14:07:13.500000+00:00,742981.553668976,24,11,True
2015-02-11 14:07:18.500000+00:00,742977.216564178,24,11,True
2015-02-11 14:07:23.500000+00:00,742972.99116993,24,11,True
2015-02-11 14:07:28.500000+00:00,742968.59959507,24,11,True
2015-02-11 14:07:33.500000+00:00,742964.24949646,24,11,True
2015-02-11 14:07:38.500000+00:00,742959.748240471,24,11,True
2015-02-11 14:07:43.500000+00:00,742955.411247253,24,11,True
2015-02-11 14:07:48.500000+00:00,742951.000362396,24,11,True
2015-02-11 14:07:53.500000+00:00,742946.491003036,24,11,True
2015-02-11 14:07:58.500000+00:00,742942.028793335,24,11,True
2015-02-11 14:08:03.500000+00:00,742937.41837883,24,11,True
2015-02-11 14:08:08.500000+00:00,742932.857392311,24,11,True
2015-02-11 14:08:13.500000+00:00,742928.130172729,24,11,True
2015-02-11 14:08:18.500000+00:00,742923.637172699,24,11,True
2015-02-11 14:08:23.500000+00:00,742918.825983047,24,11,True
2015-02-11 14:08:28.500000+00:00,742914.168703079,24,11,True
2015-02-11 14:08:33.500000+00:00,742909.399490356,24,11,True
2015-02-11 14:08:38.500000+00:00,742904.670327187,24,11,True
2015-02-11 14:08:43.500000+00:00,742899.730103493,24,11,True
2015-02-11 14:08:48.500000+00:00,742894.964570999,24,11,True
2015-02-11 14:08:53.500000+00:00,742890.06240654,24,11,True
2015-02-11 14:08:58.500000+00:00,742885.09400177,24,11,True
2015-02-11 14:09:03.500000+00:00,742880.085791588,24,11,True
2015-02-11 14:09:08.500000+00:00,742875.105609894,24,11,True
2015-02-11 14:09:13.500000+00:00,742870.061244965,24,11,True
2015-02-11 14:09:18.500000+00:00,742864.923127174,24,11,True
2015-02-11 14:09:23.500000+00:00,742859.847131729,24,11,True
2015-02-11 14:09:28.500000+00:00,742854.662349701,24,11,True
2015-02-11 14:09:33.500000+00:00,742849.456521988,24,11,True
2015-02-11 14:09:38.500000+00:00,742844.224560738,24,11,True
2015-02-11 14:09:43.500000+00:00,742839.026110649,24,11,True
2015-02-11 14:09:48.500000+00:00,742833.612589836,24,11,True
2015-02-11 14:09:53.500000+00:00,742828.33728981,24,11,True
2015-02-11 14:09:58.500000+00:00,742822.85803318,24,11,True
2015-02-11 14:10:03.500000+00:00,742817.500871658,24,11,True
2015-02-11 14:10:08.500000+00:00,742812.051779747,24,11,True
2015-02-11 14:10:13.500000+00:00,742806.54049778,24,11,True
2015-02-11 14:10:18.500000+00:00,742801.034784317,24,11,True
2015-02-11 14:10:23.500000+00:00,742795.445401192,24,11,True
2015-02-11 14:10:28.500000+00:00,742789.957371712,24,11,True
2015-02-11 14:10:33.500000+00:00,742784.372718811,24,11,True
2015-02-11 14:10:38.500000+00:00,742778.652039528,24,11,True
2015-02-11 14:10:43.500000+00:00,742773.024810791,24,11,True
2015-02-11 14:10:48.500000+00:00,742767.270702362,24,11,True
2015-02-11 14:10:53.500000+00:00,742761.439482689,24,11,True
2015-02-11 14:10:58.500000+00:00,742755.690390587,24,11,True
2015-02-11 14:11:03.500000+00:00,742749.815525055,24,11,True
2015-02-11 14:11:08.500000+00:00,742743.820869446,24,11,True
2015-02-11 14:11:13.500000+00:00,742737.983148575,24,11,True
2015-02-11 14:11:18.500000+00:00,742731.97379303,24,11,True
2015-02-11 14:11:23.500000+00:00,742725.93407917,24,11,True
2015-02-11 14:11:28.500000+00:00,742719.855826378,24,11,True
2015-02-11 14:11:33.500000+00:00,742713.789551735,24,11,True
2015-02-11 14:11:38.500000+00:00,742707.703397751,24,11,True
2015-02-11 14:11:43.500000+00:00,742701.359801292,24,11,True
2015-02-11 14:11:48.500000+00:00,742695.31565094,24,11,True
2015-02-11 14:11:53.500000+00:00,742689.148962975,24,11,True
2015-02-11 14:11:58.500000+00:00,742682.823792458,24,11,True
2015-02-11 14:12:03.500000+00:00,742676.428212166,24,11,True
2015-02-11 14:12:08.500000+00:00,742670.076105118,24,11,True
2015-02-11 14:12:13.500000+00:00,742663.617639542,24,11,True
2015-02-11 14:12:18.500000+00:00,742657.203669548,24,11,True
2015-02-11 14:12:23.500000+00:00,742650.744376183,24,11,True
2015-02-11 14:12:28.500000+00:00,742644.157995224,24,11,True
2015-02-11 14:12:33.500000+00:00,742637.565178871,24,11,True
2015-02-11 14:12:38.500000+00:00,742631.01680851,24,11,True
2015-02-11 14:12:43.500000+00:00,742624.322336197,24,11,True
2015-02-11 14:12:48.500000+00:00,742617.545188904,24,11,True
2015-02-11 14:12:53.500000+00:00,742610.757468224,24,11,True
2015-02-11 14:12:58.500000+00:00,742604.040596008,24,11,True
2015-02-11 14:13:03.500000+00:00,742597.2396698,24,11,True
2015-02-11 14:13:08.500000+00:00,742590.376097679,24,11,True
